,id,raw_category,ShapeNetCore55,synsetoffset,nyu40class,nyu40id,nyu_ids,cad_ids,rfs_labels,rfs_ids
0,1,wall,void,,wall,1,0,-1,wall,0
1,2,chair,chair,3001627.0,chair,5,4,1,chair,4
2,22,books,void,,void,23,-1,-1,void,-1
3,3,floor,void,,floor,2,1,-1,floor,1
4,5,door,void,,door,8,7,-1,door,7
5,1163,object,void,,void,40,-1,-1,void,-1
6,16,window,void,,window,9,8,-1,window,8
7,4,table,table,4379243.0,table,7,6,0,table,6
8,56,trash can,trash_bin,2747177.0,otherfurniture,39,19,4,trash_bin,22
9,13,pillow,void,3938244.0,void,18,-1,-1,void,-1
10,15,picture,void,,picture,11,10,-1,picture,10
11,41,ceiling,void,,void,22,-1,-1,void,-1
12,26,box,void,,void,29,-1,-1,void,-1
13,161,doorframe,void,,door,8,7,-1,door,7
14,19,monitor,display,3211117.0,void,40,-1,6,display,21
15,7,cabinet,cabinet,2933112.0,cabinet,3,2,5,cabinet,2
16,9,desk,table,4379243.0,desk,14,12,0,desk,12
17,8,shelf,bookshelf,2871439.0,void,15,-1,2,other_shelf,23
18,10,office chair,chair,3001627.0,chair,5,4,1,chair,4
19,31,towel,void,,void,27,-1,-1,void,-1
20,6,couch,sofa,4256520.0,sofa,6,5,3,sofa,5
21,14,sink,bathtub,,sink,34,17,7,sink,17
22,48,backpack,void,,void,40,-1,-1,void,-1
23,28,lamp,void,3636649.0,void,35,-1,-1,void,-1
24,11,bed,void,2818832.0,bed,4,3,-1,bed,3
25,18,bookshelf,bookshelf,2871439.0,bookshelf,10,9,2,bookshelf,9
26,71,mirror,void,,void,19,-1,-1,void,-1
27,21,curtain,void,,curtain,16,13,-1,curtain,13
28,40,plant,void,,void,40,-1,-1,void,-1
29,52,whiteboard,void,,void,30,-1,-1,void,-1
30,96,radiator,void,,otherfurniture,39,19,-1,otherfurniture,19
31,22,book,void,,void,23,-1,-1,void,-1
32,29,kitchen cabinet,void,,cabinet,3,2,-1,kitchen_cabinet,20
33,49,toilet paper,void,,void,40,-1,-1,void,-1
34,29,kitchen cabinets,cabinet,2933112.0,cabinet,3,2,5,cabinet,2
